WARNING (------): DXF version not recognised or not release 12-15.
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12362180,-13827760), 1=(12123420,-13827760)
LWPOLYLINE entity, line 8626
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12123420,-13827760), 1=(12123420,-13197840)
LWPOLYLINE entity, line 8652
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12123420,-13197840), 1=(12362180,-13197840)
LWPOLYLINE entity, line 8678
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12362180,-13197840), 1=(12362180,-13827760)
LWPOLYLINE entity, line 8704
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12641580,-13827760), 1=(12402820,-13827760)
LWPOLYLINE entity, line 8730
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12402820,-13827760), 1=(12402820,-13197840)
LWPOLYLINE entity, line 8756
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12402820,-13197840), 1=(12641580,-13197840)
LWPOLYLINE entity, line 8782
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12641580,-13197840), 1=(12641580,-13827760)
LWPOLYLINE entity, line 8808
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12920980,-13827760), 1=(12682220,-13827760)
LWPOLYLINE entity, line 8834
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12682220,-13827760), 1=(12682220,-13197840)
LWPOLYLINE entity, line 8860
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12682220,-13197840), 1=(12920980,-13197840)
LWPOLYLINE entity, line 8886
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12920980,-13197840), 1=(12920980,-13827760)
LWPOLYLINE entity, line 8912
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(15265400,-12738100), 1=(16078200,-12738100), 2=(16078200,-14287500), 3=(15265400,-14287500), 4=(15265400,-12738100), 5=(15265400,-12738100)
LWPOLYLINE entity, line 8950
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(15417800,-12763500), 1=(15925800,-12763500), 2=(15925800,-14262100), 3=(15417800,-14262100), 4=(15417800,-12763500), 5=(15417800,-12763500)
LWPOLYLINE entity, line 8988
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(11404600,-8839200), 1=(11150600,-8839200), 2=(11150600,-6807200), 3=(11404600,-6807200), 4=(11404600,-8839200), 5=(11404600,-8839200)
ARC entity, line 9026
ARC: layer="TopSilkLayer", c=(11760136,-2412954), r=266700, start=17.2ø, end=128.2ø
ARC entity, line 9052
ARC: layer="TopSilkLayer", c=(11760136,-2413046), r=266700, start=231.8ø, end=342.8ø
ARC entity, line 9078
ARC: layer="Document", c=(11760150,-2413000), r=266700, start=342.8ø, end=17.2ø
ARC entity, line 9104
ARC: layer="TopSilkLayer", c=(11760200,-1784320), r=312674, start=114.0ø, end=66.0ø
ARC entity, line 9130
ARC: layer="TopSilkLayer", c=(11811065,-1768491), r=153162, start=326.0ø, end=6.0ø
ARC entity, line 9156
ARC: layer="TopSilkLayer", c=(11760136,-4038554), r=266700, start=17.2ø, end=128.2ø
ARC entity, line 9182
ARC: layer="TopSilkLayer", c=(11760136,-4038646), r=266700, start=231.8ø, end=342.8ø
ARC entity, line 9208
ARC: layer="Document", c=(11760150,-4038600), r=266700, start=342.8ø, end=17.2ø
ARC entity, line 9234
ARC: layer="TopSilkLayer", c=(11760200,-3409920), r=312674, start=114.0ø, end=66.0ø
ARC entity, line 9260
ARC: layer="TopSilkLayer", c=(11811065,-3394091), r=153162, start=326.0ø, end=6.0ø
ARC entity, line 9286
ARC: layer="TopSilkLayer", c=(11760136,-5638754), r=266700, start=17.2ø, end=128.2ø
ARC entity, line 9312
ARC: layer="TopSilkLayer", c=(11760136,-5638846), r=266700, start=231.8ø, end=342.8ø
ARC entity, line 9338
ARC: layer="Document", c=(11760150,-5638800), r=266700, start=342.8ø, end=17.2ø
ARC entity, line 9364
ARC: layer="TopSilkLayer", c=(11760200,-5010120), r=312674, start=114.0ø, end=66.0ø
ARC entity, line 9390
ARC: layer="TopSilkLayer", c=(11811065,-4994291), r=153162, start=326.0ø, end=6.0ø
ARC entity, line 9416
ARC: layer="TopSilkLayer", c=(11785536,-7264354), r=266700, start=17.2ø, end=128.2ø
ARC entity, line 9442
ARC: layer="TopSilkLayer", c=(11785536,-7264446), r=266700, start=231.8ø, end=342.8ø
ARC entity, line 9468
ARC: layer="Document", c=(11785550,-7264400), r=266700, start=342.8ø, end=17.2ø
ARC entity, line 9494
ARC: layer="TopSilkLayer", c=(11785600,-6635720), r=312674, start=114.0ø, end=66.0ø
ARC entity, line 9520
ARC: layer="TopSilkLayer", c=(11836465,-6619891), r=153162, start=326.0ø, end=6.0ø
ARC entity, line 9546
ARC: layer="TopSilkLayer", c=(11785536,-8915354), r=266700, start=17.2ø, end=128.2ø
ARC entity, line 9572
ARC: layer="TopSilkLayer", c=(11785536,-8915446), r=266700, start=231.8ø, end=342.8ø
ARC entity, line 9598
ARC: layer="Document", c=(11785550,-8915400), r=266700, start=342.8ø, end=17.2ø
ARC entity, line 9624
ARC: layer="TopSilkLayer", c=(11785600,-8286720), r=312674, start=114.0ø, end=66.0ø
ARC entity, line 9650
ARC: layer="TopSilkLayer", c=(11836465,-8270891), r=153162, start=326.0ø, end=6.0ø
ARC entity, line 9676
ARC: layer="TopSilkLayer", c=(11760136,-10515554), r=266700, start=17.2ø, end=128.2ø
ARC entity, line 9702
ARC: layer="TopSilkLayer", c=(11760136,-10515646), r=266700, start=231.8ø, end=342.8ø
ARC entity, line 9728
ARC: layer="Document", c=(11760150,-10515600), r=266700, start=342.8ø, end=17.2ø
ARC entity, line 9754
ARC: layer="TopSilkLayer", c=(11760200,-9886920), r=312674, start=114.0ø, end=66.0ø
ARC entity, line 9780
ARC: layer="TopSilkLayer", c=(11811065,-9871091), r=153162, start=326.0ø, end=6.0ø
ARC entity, line 9806
ARC: layer="TopSilkLayer", c=(11760136,-12141154), r=266700, start=17.2ø, end=128.2ø
ARC entity, line 9832
ARC: layer="TopSilkLayer", c=(11760136,-12141246), r=266700, start=231.8ø, end=342.8ø
ARC entity, line 9858
ARC: layer="Document", c=(11760150,-12141200), r=266700, start=342.8ø, end=17.2ø
ARC entity, line 9884
ARC: layer="TopSilkLayer", c=(11760200,-11512520), r=312674, start=114.0ø, end=66.0ø
ARC entity, line 9910
ARC: layer="TopSilkLayer", c=(11811065,-11496691), r=153162, start=326.0ø, end=6.0ø
ARC entity, line 9936
ARC: layer="TopSilkLayer", c=(11785536,-13792154), r=266700, start=17.2ø, end=128.2ø
ARC entity, line 9962
ARC: layer="TopSilkLayer", c=(11785536,-13792246), r=266700, start=231.8ø, end=342.8ø
ARC entity, line 9988
ARC: layer="Document", c=(11785550,-13792200), r=266700, start=342.8ø, end=17.2ø
ARC entity, line 10014
ARC: layer="TopSilkLayer", c=(11785600,-13163520), r=312674, start=114.0ø, end=66.0ø
ARC entity, line 10040
ARC: layer="TopSilkLayer", c=(11836465,-13147691), r=153162, start=326.0ø, end=6.0ø
TEXT entity, line 10066
WARNING (010074): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010076): TEXT entity group 461 unknown/not supported - ignored.
TEXT [Q1], ip=(12166346,-2413000), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="Q1", o=(12166346,-2413000), r=270.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10096
WARNING (010104): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010106): TEXT entity group 461 unknown/not supported - ignored.
TEXT [U1], ip=(11672316,-1694434), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="U1", o=(11672316,-1694434), r=270.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10126
WARNING (010134): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010136): TEXT entity group 461 unknown/not supported - ignored.
TEXT [+], ip=(11531600,-1778000), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=76200, xsf=1.000000
TEXT: layer="TopSilkLayer", text="+", o=(11531600,-1778000), r=270.0ø, mf=0000, ch=76200, cw=76200, jf=0000
TEXT entity, line 10156
WARNING (010164): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010166): TEXT entity group 461 unknown/not supported - ignored.
TEXT [-], ip=(11557000,-1625600), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=76200, xsf=1.000000
TEXT: layer="TopSilkLayer", text="-", o=(11557000,-1625600), r=270.0ø, mf=0000, ch=76200, cw=76200, jf=0000
TEXT entity, line 10186
WARNING (010194): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010196): TEXT entity group 461 unknown/not supported - ignored.
TEXT [D1], ip=(13081254,-2030222), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="D1", o=(13081254,-2030222), r=270.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10216
WARNING (010224): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010226): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R1], ip=(12215368,-2161794), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R1", o=(12215368,-2161794), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10246
WARNING (010254): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010256): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R2], ip=(12513310,-2208784), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R2", o=(12513310,-2208784), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10276
WARNING (010284): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010286): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R3], ip=(12821158,-2218182), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R3", o=(12821158,-2218182), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10306
WARNING (010314): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010316): TEXT entity group 461 unknown/not supported - ignored.
TEXT [J1], ip=(15671800,-1282700), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="J1", o=(15671800,-1282700), r=0.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10336
WARNING (010344): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010346): TEXT entity group 461 unknown/not supported - ignored.
TEXT [RELAY2], ip=(14279118,-2447544), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="RELAY2", o=(14279118,-2447544), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10366
WARNING (010374): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010376): TEXT entity group 461 unknown/not supported - ignored.
TEXT [RELAY1], ip=(14118590,-3991356), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="RELAY1", o=(14118590,-3991356), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10396
WARNING (010404): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010406): TEXT entity group 461 unknown/not supported - ignored.
TEXT [Q2], ip=(12166346,-4038600), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="Q2", o=(12166346,-4038600), r=270.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10426
WARNING (010434): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010436): TEXT entity group 461 unknown/not supported - ignored.
TEXT [U2], ip=(12245594,-3423412), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="U2", o=(12245594,-3423412), r=270.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10456
WARNING (010464): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010466): TEXT entity group 461 unknown/not supported - ignored.
TEXT [+], ip=(11531600,-3403600), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=76200, xsf=1.000000
TEXT: layer="TopSilkLayer", text="+", o=(11531600,-3403600), r=270.0ø, mf=0000, ch=76200, cw=76200, jf=0000
TEXT entity, line 10486
WARNING (010494): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010496): TEXT entity group 461 unknown/not supported - ignored.
TEXT [-], ip=(11557000,-3251200), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=76200, xsf=1.000000
TEXT: layer="TopSilkLayer", text="-", o=(11557000,-3251200), r=270.0ø, mf=0000, ch=76200, cw=76200, jf=0000
TEXT entity, line 10516
WARNING (010524): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010526): TEXT entity group 461 unknown/not supported - ignored.
TEXT [D2], ip=(13100050,-3618992), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="D2", o=(13100050,-3618992), r=270.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10546
WARNING (010554): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010556): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R4], ip=(12224766,-3881374), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R4", o=(12224766,-3881374), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10576
WARNING (010584): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010586): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R5], ip=(12538964,-3871976), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R5", o=(12538964,-3871976), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10606
WARNING (010614): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010616): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R6], ip=(12829540,-3839464), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R6", o=(12829540,-3839464), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10636
WARNING (010644): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010646): TEXT entity group 461 unknown/not supported - ignored.
TEXT [J2], ip=(15671800,-2882900), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="J2", o=(15671800,-2882900), r=0.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10666
WARNING (010674): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010676): TEXT entity group 461 unknown/not supported - ignored.
TEXT [RELAY3], ip=(14213332,-5441188), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="RELAY3", o=(14213332,-5441188), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10696
WARNING (010704): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010706): TEXT entity group 461 unknown/not supported - ignored.
TEXT [Q3], ip=(12166346,-5638800), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="Q3", o=(12166346,-5638800), r=270.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10726
WARNING (010734): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010736): TEXT entity group 461 unknown/not supported - ignored.
TEXT [U3], ip=(12245594,-5023612), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="U3", o=(12245594,-5023612), r=270.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10756
WARNING (010764): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010766): TEXT entity group 461 unknown/not supported - ignored.
TEXT [+], ip=(11531600,-5003800), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=76200, xsf=1.000000
TEXT: layer="TopSilkLayer", text="+", o=(11531600,-5003800), r=270.0ø, mf=0000, ch=76200, cw=76200, jf=0000
TEXT entity, line 10786
WARNING (010794): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010796): TEXT entity group 461 unknown/not supported - ignored.
TEXT [-], ip=(11557000,-4851400), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=76200, xsf=1.000000
TEXT: layer="TopSilkLayer", text="-", o=(11557000,-4851400), r=270.0ø, mf=0000, ch=76200, cw=76200, jf=0000
TEXT entity, line 10816
WARNING (010824): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010826): TEXT entity group 461 unknown/not supported - ignored.
TEXT [D3], ip=(13097256,-5265420), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="D3", o=(13097256,-5265420), r=270.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10846
WARNING (010854): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010856): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R7], ip=(12268962,-5462778), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R7", o=(12268962,-5462778), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10876
WARNING (010884): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010886): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R8], ip=(12501372,-5453380), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R8", o=(12501372,-5453380), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10906
WARNING (010914): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010916): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R9], ip=(12799568,-5415788), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R9", o=(12799568,-5415788), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10936
WARNING (010944): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010946): TEXT entity group 461 unknown/not supported - ignored.
TEXT [J3], ip=(15671800,-4483100), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="J3", o=(15671800,-4483100), r=0.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10966
WARNING (010974): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010976): TEXT entity group 461 unknown/not supported - ignored.
TEXT [RELAY4], ip=(14236192,-7213600), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="RELAY4", o=(14236192,-7213600), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 10996
WARNING (011004): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011006): TEXT entity group 461 unknown/not supported - ignored.
TEXT [Q4], ip=(12191746,-7264400), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="Q4", o=(12191746,-7264400), r=270.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 11026
WARNING (011034): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011036): TEXT entity group 461 unknown/not supported - ignored.
TEXT [U4], ip=(12270994,-6649212), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="U4", o=(12270994,-6649212), r=270.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 11056
WARNING (011064): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011066): TEXT entity group 461 unknown/not supported - ignored.
TEXT [+], ip=(11557000,-6629400), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=76200, xsf=1.000000
TEXT: layer="TopSilkLayer", text="+", o=(11557000,-6629400), r=270.0ø, mf=0000, ch=76200, cw=76200, jf=0000
TEXT entity, line 11086
WARNING (011094): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011096): TEXT entity group 461 unknown/not supported - ignored.
TEXT [-], ip=(11582400,-6477000), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=76200, xsf=1.000000
TEXT: layer="TopSilkLayer", text="-", o=(11582400,-6477000), r=270.0ø, mf=0000, ch=76200, cw=76200, jf=0000
TEXT entity, line 11116
WARNING (011124): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011126): TEXT entity group 461 unknown/not supported - ignored.
TEXT [D4], ip=(13097256,-6919214), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="D4", o=(13097256,-6919214), r=270.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 11146
WARNING (011154): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011156): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R10], ip=(12212574,-7107174), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R10", o=(12212574,-7107174), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 11176
WARNING (011184): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011186): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R11], ip=(12520168,-7107174), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R11", o=(12520168,-7107174), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 11206
WARNING (011214): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011216): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R12], ip=(12818364,-7097776), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R12", o=(12818364,-7097776), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 11236
WARNING (011244): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011246): TEXT entity group 461 unknown/not supported - ignored.
TEXT [J4], ip=(15671800,-6083300), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="J4", o=(15671800,-6083300), r=0.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 11266
WARNING (011274): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011276): TEXT entity group 461 unknown/not supported - ignored.
TEXT [RELAY5], ip=(14236192,-8788400), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="RELAY5", o=(14236192,-8788400), r=90.0ø, mf=0000, ch=114300, cw=114300, jf=0000
TEXT entity, line 11296
WARNING (011304): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011306): TEXT entity group 461 unknown/not supported - ignored.
TEXT [Q5], ip=(12191746,-8915400), rp=(0,0), rot=270.0ø, mir=1, jf=0, ch=114300, xsf=1.000000
TEXT: layer="TopSilkLayer", text="Q5", o=(12191746,-8915400), r=270.0ø, mf=0000, ch=114300, cw=114300, jf=0000
